"relative_path","size_bytes","modified_at"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\command_context.py","774","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\main.py","2816","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\main_parser.py","4338","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\parser.py","10781","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\progress_bars.py","1968","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\req_command.py","18369","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\spinners.py","5118","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\status_codes.py","116","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__init__.py","132","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-311.pyc","10243","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-311.pyc","11862","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-311.pyc","33768","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-311.pyc","2110","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-311.pyc","2580","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-311.pyc","5524","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-311.pyc","16949","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-311.pyc","3172","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-311.pyc","20327","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-311.pyc","8837","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-311.pyc","376","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-311.pyc","288","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\cache.py","7944","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\check.py","1782","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\completion.py","4287","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\configuration.py","9766","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\debug.py","6777","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\download.py","5335","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\freeze.py","3172","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\hash.py","1703","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\help.py","1132","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\index.py","4775","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\inspect.py","3188","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\install.py","28782","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\list.py","12450","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\search.py","5697","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\show.py","6419","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\uninstall.py","3886","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\wheel.py","6476","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__init__.py","3882","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-311.pyc","10876","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-311.pyc","2411","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-311.pyc","5626","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-311.pyc","14854","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-311.pyc","12199","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-311.pyc","7945","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-311.pyc","4661","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-311.pyc","3358","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-311.pyc","1970","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-311.pyc","7724","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-311.pyc","4446","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-311.pyc","31146","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-311.pyc","17250","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-311.pyc","8952","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-311.pyc","11295","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-311.pyc","5146","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-311.pyc","9402","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-311.pyc","4456","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\base.py","1743","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\installed.py","842","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\sdist.py","6709","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\wheel.py","1277","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\__init__.py","858","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-311.pyc","3130","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-311.pyc","1847","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-311.pyc","9370","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-311.pyc","2438","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-311.pyc","1038","2026-06-12 15:36:13"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\collector.py","16590","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\package_finder.py","37843","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\sources.py","8688","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\__init__.py","30","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-311.pyc","24587","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-311.pyc","44151","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-311.pyc","13958","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-311.pyc","242","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\base.py","2556","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\_distutils.py","6009","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\_sysconfig.py","7680","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\__init__.py","15365","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-311.pyc","4005","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-311.pyc","7554","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-311.pyc","8884","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-311.pyc","18180","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\base.py","25907","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\pkg_resources.py","10035","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\_json.py","2627","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\__init__.py","4339","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py","1882","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py","8297","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py","7456","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py","135","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-311.pyc","3566","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-311.pyc","14876","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-311.pyc","12509","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-311.pyc","393","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-311.pyc","38681","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-311.pyc","17538","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-311.pyc","3567","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-311.pyc","6504","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\candidate.py","931","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\direct_url.py","6889","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\format_control.py","2486","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\index.py","1030","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\installation_report.py","2818","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\link.py","20777","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\scheme.py","738","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\search_scope.py","4643","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\selection_prefs.py","1907","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\target_python.py","4272","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\wheel.py","3600","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__init__.py","63","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\candidate.cpython-311.pyc","2084","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-311.pyc","12769","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-311.pyc","4630","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-311.pyc","1901","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-311.pyc","2607","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-311.pyc","28620","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-311.pyc","1267","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-311.pyc","5830","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-311.pyc","1998","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-311.pyc","5297","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-311.pyc","6423","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-311.pyc","276","2026-06-12 15:36:14"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\auth.py","20541","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\cache.py","3935","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\download.py","6086","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\lazy_wheel.py","7638","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\session.py","18698","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\utils.py","4073","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\xmlrpc.py","1838","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__init__.py","50","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-311.pyc","23991","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-311.pyc","7932","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-311.pyc","9542","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-311.pyc","13025","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-311.pyc","21441","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-311.pyc","2413","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\xmlrpc.cpython-311.pyc","3250","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-311.pyc","264","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\check.py","6806","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\freeze.py","9816","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\prepare.py","28128","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\build_tracker.py","4832","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\metadata.py","1422","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py","1474","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py","2198","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\wheel.py","1075","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py","1417","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py","3064","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\build_tracker.cpython-311.pyc","8929","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata.cpython-311.pyc","2279","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_editable.cpython-311.pyc","2315","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_legacy.cpython-311.pyc","3715","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-311.pyc","1945","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_editable.cpython-311.pyc","2389","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_legacy.cpython-311.pyc","4496","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-311.pyc","208","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py","1282","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\install\wheel.py","27311","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\install\__init__.py","51","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\install\__pycache__\editable_legacy.cpython-311.pyc","2189","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-311.pyc","40170","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-311.pyc","276","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\__pycache__\check.cpython-311.pyc","8465","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-311.pyc","11598","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\__pycache__\prepare.cpython-311.pyc","27823","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-311.pyc","202","2026-06-12 15:36:15"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\constructors.py","19018","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\req_file.py","17790","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\req_install.py","35460","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\req_set.py","4704","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\req_uninstall.py","24551","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__init__.py","2738","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-311.pyc","23398","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__pycache__\req_file.cpython-311.pyc","23110","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__pycache__\req_install.cpython-311.pyc","40246","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__pycache__\req_set.cpython-311.pyc","7958","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__pycache__\req_uninstall.cpython-311.pyc","37323","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-311.pyc","4389","2026-06-12 15:36:16"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\base.py","583","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py","24025","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-311.pyc","23666","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-311.pyc","209","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py","5173","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py","21052","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py","32292","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py","5705","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py","9824","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py","3100","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py","5696","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py","12592","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py","0","2026-06-12 15:36:12"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\base.cpython-311.pyc","9301","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\candidates.cpython-311.pyc","31395","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\factory.cpython-311.pyc","35783","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\found_candidates.cpython-311.pyc","6761","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\provider.cpython-311.pyc","11452","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\reporter.cpython-311.pyc","5443","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\requirements.cpython-311.pyc","12215","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\resolver.cpython-311.pyc","13453","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-311.pyc","213","2026-06-12 15:36:17"
".venv_ocr_paddle\Lib\site-packages\pip\_internal\resolution\__pycache__\base.cpython-311.pyc","1373","2026-06-12 15:36:17"
