"payload","relative_path","size_bytes","modified_at"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\scipy-1.17.1-cp311-cp311-win_amd64.whl","0","2026-06-12 15:45:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\six.py","34703","2026-06-12 15:45:55"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\socks.py","31086","2026-06-16 10:25:30"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\sockshandler.py","3966","2026-06-16 10:25:30"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\threadpoolctl.py","50722","2026-06-16 10:25:30"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\typing_extensions.py","160429","2026-06-16 10:45:43"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\random_utils.py","3799","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\__init__.py","159","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\domain_adaptation.py","10151","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\domain_adaptation_functional.py","6311","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\functional.py","44916","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\transforms.py","105489","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\utils.py","6985","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\__init__.py","695","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\blur\functional.py","3770","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\blur\transforms.py","20466","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\blur\__init__.py","52","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\crops\functional.py","10110","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\crops\transforms.py","41842","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\crops\__init__.py","52","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\channel_dropout.py","2329","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\coarse_dropout.py","6899","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\functional.py","1218","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\grid_dropout.py","8644","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\mask_dropout.py","3519","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\xy_masking.py","8596","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\dropout\__init__.py","143","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\geometric\functional.py","39909","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\geometric\resize.py","8251","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\geometric\rotate.py","13823","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\geometric\transforms.py","68133","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\geometric\__init__.py","96","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\mixing\functional.py","349","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\mixing\transforms.py","10427","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\augmentations\mixing\__init__.py","52","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\bbox_utils.py","20398","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\composition.py","21759","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\keypoints_utils.py","9100","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\serialization.py","12736","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\transforms_interface.py","14314","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\types.py","1499","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\utils.py","4939","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\core\__init__.py","0","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\pytorch\transforms.py","2103","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations\pytorch\__init__.py","26","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations-1.4.2.dist-info\INSTALLER","4","2026-06-16 10:32:13"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations-1.4.2.dist-info\LICENSE","1114","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations-1.4.2.dist-info\METADATA","36773","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations-1.4.2.dist-info\RECORD","7321","2026-06-16 10:32:13"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations-1.4.2.dist-info\top_level.txt","15","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\albumentations-1.4.2.dist-info\WHEEL","92","2026-06-16 10:32:12"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\from_thread.py","19141","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\functools.py","12076","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\lowlevel.py","5158","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\py.typed","0","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\pytest_plugin.py","12775","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\to_interpreter.py","7100","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\to_process.py","9798","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\to_thread.py","2693","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\__init__.py","6170","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_eventloop.py","10629","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_resources.py","783","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_sockets.py","13124","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_streams.py","7481","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_subprocesses.py","2067","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_tasks.py","3721","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\_testing.py","1821","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\abc\__init__.py","2869","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\buffered.py","6263","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\file.py","4428","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\memory.py","10740","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\stapled.py","4390","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\text.py","5765","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\tls.py","15303","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\streams\__init__.py","0","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_backends\_asyncio.py","99476","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_backends\_trio.py","41366","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_backends\__init__.py","0","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py","5626","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_contextmanagers.py","7215","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_eventloop.py","6448","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_exceptions.py","4407","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_fileio.py","25665","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_resources.py","435","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_signals.py","1016","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_sockets.py","34977","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_streams.py","1806","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_subprocesses.py","7916","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_synchronization.py","21061","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_tasks.py","5435","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_tempfile.py","19624","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_testing.py","2340","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\_typedattr.py","2508","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio\_core\__init__.py","0","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\entry_points.txt","39","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\INSTALLER","4","2026-06-12 15:44:18"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\METADATA","4513","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\RECORD","6257","2026-06-12 15:44:18"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\top_level.txt","6","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\WHEEL","91","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\anyio-4.13.0.dist-info\licenses\LICENSE","1081","2026-06-12 15:44:17"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\codegen.py","204","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\code_gen.py","32032","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\file_util.py","3268","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\node_util.py","6542","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\op_util.py","3191","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\rtrip.py","6741","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\source_repr.py","7373","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\string_repr.py","2917","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\tree_walk.py","6020","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\VERSION","6","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor\__init__.py","2291","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\AUTHORS","679","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\INSTALLER","4","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\LICENSE","1554","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\METADATA","4235","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\RECORD","1924","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\top_level.txt","6","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\WHEEL","110","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\astor-0.8.1.dist-info\zip-safe","1","2026-06-12 15:44:15"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict\default.py","3540","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict\dictionary.py","1462","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict\mapping.py","2464","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict\merge.py","1083","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict\mixins.py","6624","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict\__init__.py","267","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\INSTALLER","4","2026-06-12 15:49:00"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\LICENSE.txt","1066","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\METADATA","6690","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\RECORD","1328","2026-06-12 15:49:00"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\top_level.txt","9","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\WHEEL","110","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\attrdict-2.0.1.dist-info\zip-safe","1","2026-06-12 15:48:59"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\core.py","45775","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\dates.py","76060","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\global.dat","461219","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\languages.py","2866","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\lists.py","4380","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\localedata.py","9133","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\numbers.py","63469","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\plural.py","23186","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\py.typed","59","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\support.py","27906","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\units.py","13982","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\util.py","9395","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\__init__.py","838","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\aa.dat","2795","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\aa_DJ.dat","1112","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\aa_ER.dat","637","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\aa_ET.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ab.dat","95311","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ab_GE.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\af.dat","144732","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\af_NA.dat","1450","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\af_ZA.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\agq.dat","16628","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\agq_CM.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ak.dat","116224","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ak_GH.dat","616","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\am.dat","173260","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\am_ET.dat","635","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\an.dat","28050","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ann.dat","737","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ann_NG.dat","617","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\an_ES.dat","653","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\apc.dat","1564","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\apc_SY.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar.dat","288582","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\arn.dat","721","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\arn_CL.dat","636","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_001.dat","1707","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_AE.dat","982","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_BH.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_DJ.dat","698","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_DZ.dat","1263","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_EG.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_EH.dat","658","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_ER.dat","679","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_IL.dat","1264","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_IQ.dat","1975","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_JO.dat","1398","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_KM.dat","1230","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_KW.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_LB.dat","1414","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_LY.dat","1249","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_MA.dat","1559","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_MR.dat","1359","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_OM.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_PS.dat","1336","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_QA.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_SA.dat","24787","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_SD.dat","720","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_SO.dat","677","2026-06-12 15:48:21"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\babel\locale-data\ar_SS.dat","700","2026-06-12 15:48:21"
